nb sequences 393482
Epoch 1/20
  1/394 [..............................] - ETA: 11726s - loss: 4.2626
164/394 [===========>..................] - ETA: 14s - loss: 0.9417
165/394 [===========>..................] - ETA: 14s - loss: 0.9414
166/394 [===========>..................] - ETA: 14s - loss: 0.9405
167/394 [===========>..................] - ETA: 14s - loss: 0.9396
168/394 [===========>..................] - ETA: 14s - loss: 0.9396
169/394 [===========>..................] - ETA: 14s - loss: 0.9387
170/394 [===========>..................] - ETA: 14s - loss: 0.9386
171/394 [============>.................] - ETA: 14s - loss: 0.9383
172/394 [============>.................] - ETA: 13s - loss: 0.9376
173/394 [============>.................] - ETA: 13s - loss: 0.9367
174/394 [============>.................] - ETA: 13s - loss: 0.9352
175/394 [============>.................] - ETA: 13s - loss: 0.9340
176/394 [============>.................] - ETA: 13s - loss: 0.9329
177/394 [============>.................] - ETA: 13s - loss: 0.9326
178/394 [============>.................] - ETA: 13s - loss: 0.9325
179/394 [============>.................] - ETA: 13s - loss: 0.9311
180/394 [============>.................] - ETA: 13s - loss: 0.9298
181/394 [============>.................] - ETA: 13s - loss: 0.9281
182/394 [============>.................] - ETA: 13s - loss: 0.9275
183/394 [============>.................] - ETA: 13s - loss: 0.9267
184/394 [=============>................] - ETA: 13s - loss: 0.9253
185/394 [=============>................] - ETA: 13s - loss: 0.9236
186/394 [=============>................] - ETA: 13s - loss: 0.9229
187/394 [=============>................] - ETA: 13s - loss: 0.9230
188/394 [=============>................] - ETA: 12s - loss: 0.9231
189/394 [=============>................] - ETA: 12s - loss: 0.9227
190/394 [=============>................] - ETA: 12s - loss: 0.9222
191/394 [=============>................] - ETA: 12s - loss: 0.9216
192/394 [=============>................] - ETA: 12s - loss: 0.9222
193/394 [=============>................] - ETA: 12s - loss: 0.9230
194/394 [=============>................] - ETA: 12s - loss: 0.9233
195/394 [=============>................] - ETA: 12s - loss: 0.9234
196/394 [=============>................] - ETA: 12s - loss: 0.9233
197/394 [==============>...............] - ETA: 12s - loss: 0.9228
198/394 [==============>...............] - ETA: 12s - loss: 0.9218
199/394 [==============>...............] - ETA: 12s - loss: 0.9209
200/394 [==============>...............] - ETA: 12s - loss: 0.9217
201/394 [==============>...............] - ETA: 12s - loss: 0.9220
202/394 [==============>...............] - ETA: 12s - loss: 0.9221
203/394 [==============>...............] - ETA: 12s - loss: 0.9217
204/394 [==============>...............] - ETA: 11s - loss: 0.9216
205/394 [==============>...............] - ETA: 11s - loss: 0.9218
206/394 [==============>...............] - ETA: 11s - loss: 0.9222
207/394 [==============>...............] - ETA: 11s - loss: 0.9227
208/394 [==============>...............] - ETA: 11s - loss: 0.9228
209/394 [==============>...............] - ETA: 11s - loss: 0.9226
210/394 [==============>...............] - ETA: 11s - loss: 0.9237
211/394 [===============>..............] - ETA: 11s - loss: 0.9254
212/394 [===============>..............] - ETA: 11s - loss: 0.9264
213/394 [===============>..............] - ETA: 11s - loss: 0.9274
214/394 [===============>..............] - ETA: 11s - loss: 0.9276
215/394 [===============>..............] - ETA: 11s - loss: 0.9287
216/394 [===============>..............] - ETA: 11s - loss: 0.9301
217/394 [===============>..............] - ETA: 11s - loss: 0.9313
218/394 [===============>..............] - ETA: 11s - loss: 0.9320
219/394 [===============>..............] - ETA: 11s - loss: 0.9325
220/394 [===============>..............] - ETA: 10s - loss: 0.9330
221/394 [===============>..............] - ETA: 10s - loss: 0.9327
222/394 [===============>..............] - ETA: 10s - loss: 0.9323
223/394 [===============>..............] - ETA: 10s - loss: 0.9331
224/394 [================>.............] - ETA: 10s - loss: 0.9332
225/394 [================>.............] - ETA: 10s - loss: 0.9328
226/394 [================>.............] - ETA: 10s - loss: 0.9324
227/394 [================>.............] - ETA: 10s - loss: 0.9345
228/394 [================>.............] - ETA: 10s - loss: 0.9362
229/394 [================>.............] - ETA: 10s - loss: 0.9382
230/394 [================>.............] - ETA: 10s - loss: 0.9401
231/394 [================>.............] - ETA: 10s - loss: 0.9414
232/394 [================>.............] - ETA: 10s - loss: 0.9432
233/394 [================>.............] - ETA: 10s - loss: 0.9440
234/394 [================>.............] - ETA: 10s - loss: 0.9446
235/394 [================>.............] - ETA: 10s - loss: 0.9455
236/394 [================>.............] - ETA: 9s - loss: 0.9451 
237/394 [=================>............] - ETA: 9s - loss: 0.9443
238/394 [=================>............] - ETA: 9s - loss: 0.9430
239/394 [=================>............] - ETA: 9s - loss: 0.9414
240/394 [=================>............] - ETA: 9s - loss: 0.9405
241/394 [=================>............] - ETA: 9s - loss: 0.9407
242/394 [=================>............] - ETA: 9s - loss: 0.9417
243/394 [=================>............] - ETA: 9s - loss: 0.9430
244/394 [=================>............] - ETA: 9s - loss: 0.9444
245/394 [=================>............] - ETA: 9s - loss: 0.9456
246/394 [=================>............] - ETA: 9s - loss: 0.9468
247/394 [=================>............] - ETA: 9s - loss: 0.9482
248/394 [=================>............] - ETA: 9s - loss: 0.9489
249/394 [=================>............] - ETA: 9s - loss: 0.9494
250/394 [==================>...........] - ETA: 9s - loss: 0.9500
251/394 [==================>...........] - ETA: 9s - loss: 0.9514
252/394 [==================>...........] - ETA: 8s - loss: 0.9523
253/394 [==================>...........] - ETA: 8s - loss: 0.9527
254/394 [==================>...........] - ETA: 8s - loss: 0.9531
255/394 [==================>...........] - ETA: 8s - loss: 0.9530
256/394 [==================>...........] - ETA: 8s - loss: 0.9527
257/394 [==================>...........] - ETA: 8s - loss: 0.9524
258/394 [==================>...........] - ETA: 8s - loss: 0.9513
259/394 [==================>...........] - ETA: 8s - loss: 0.9505
260/394 [==================>...........] - ETA: 8s - loss: 0.9501
261/394 [==================>...........] - ETA: 8s - loss: 0.9510
262/394 [==================>...........] - ETA: 8s - loss: 0.9518
263/394 [===================>..........] - ETA: 8s - loss: 0.9525
264/394 [===================>..........] - ETA: 8s - loss: 0.9526
265/394 [===================>..........] - ETA: 8s - loss: 0.9520
266/394 [===================>..........] - ETA: 8s - loss: 0.9515
267/394 [===================>..........] - ETA: 8s - loss: 0.9511
268/394 [===================>..........] - ETA: 7s - loss: 0.9513
269/394 [===================>..........] - ETA: 7s - loss: 0.9514
270/394 [===================>..........] - ETA: 7s - loss: 0.9516
271/394 [===================>..........] - ETA: 7s - loss: 0.9517
272/394 [===================>..........] - ETA: 7s - loss: 0.9513
273/394 [===================>..........] - ETA: 7s - loss: 0.9518
274/394 [===================>..........] - ETA: 7s - loss: 0.9515
275/394 [===================>..........] - ETA: 7s - loss: 0.9514
276/394 [====================>.........] - ETA: 7s - loss: 0.9514
277/394 [====================>.........] - ETA: 7s - loss: 0.9510
278/394 [====================>.........] - ETA: 7s - loss: 0.9504
279/394 [====================>.........] - ETA: 7s - loss: 0.9496
280/394 [====================>.........] - ETA: 7s - loss: 0.9495
281/394 [====================>.........] - ETA: 7s - loss: 0.9494
282/394 [====================>.........] - ETA: 7s - loss: 0.9497
283/394 [====================>.........] - ETA: 6s - loss: 0.9492
284/394 [====================>.........] - ETA: 6s - loss: 0.9494
285/394 [====================>.........] - ETA: 6s - loss: 0.9492
286/394 [====================>.........] - ETA: 6s - loss: 0.9493
287/394 [====================>.........] - ETA: 6s - loss: 0.9485
288/394 [====================>.........] - ETA: 6s - loss: 0.9487
289/394 [=====================>........] - ETA: 6s - loss: 0.9480
290/394 [=====================>........] - ETA: 6s - loss: 0.9478
291/394 [=====================>........] - ETA: 6s - loss: 0.9467
292/394 [=====================>........] - ETA: 6s - loss: 0.9459
293/394 [=====================>........] - ETA: 6s - loss: 0.9451
294/394 [=====================>........] - ETA: 6s - loss: 0.9444
295/394 [=====================>........] - ETA: 6s - loss: 0.9430
296/394 [=====================>........] - ETA: 6s - loss: 0.9428
297/394 [=====================>........] - ETA: 6s - loss: 0.9430
298/394 [=====================>........] - ETA: 6s - loss: 0.9426
299/394 [=====================>........] - ETA: 5s - loss: 0.9423
300/394 [=====================>........] - ETA: 5s - loss: 0.9423
301/394 [=====================>........] - ETA: 5s - loss: 0.9423
302/394 [=====================>........] - ETA: 5s - loss: 0.9420
303/394 [======================>.......] - ETA: 5s - loss: 0.9420
304/394 [======================>.......] - ETA: 5s - loss: 0.9419
305/394 [======================>.......] - ETA: 5s - loss: 0.9415
306/394 [======================>.......] - ETA: 5s - loss: 0.9408
307/394 [======================>.......] - ETA: 5s - loss: 0.9399
308/394 [======================>.......] - ETA: 5s - loss: 0.9388
309/394 [======================>.......] - ETA: 5s - loss: 0.9386
310/394 [======================>.......] - ETA: 5s - loss: 0.9386
311/394 [======================>.......] - ETA: 5s - loss: 0.9386
312/394 [======================>.......] - ETA: 5s - loss: 0.9383
313/394 [======================>.......] - ETA: 5s - loss: 0.9382
314/394 [======================>.......] - ETA: 5s - loss: 0.9378
315/394 [======================>.......] - ETA: 4s - loss: 0.9372
316/394 [=======================>......] - ETA: 4s - loss: 0.9367
317/394 [=======================>......] - ETA: 4s - loss: 0.9364
318/394 [=======================>......] - ETA: 4s - loss: 0.9366
319/394 [=======================>......] - ETA: 4s - loss: 0.9362
320/394 [=======================>......] - ETA: 4s - loss: 0.9358
321/394 [=======================>......] - ETA: 4s - loss: 0.9357
322/394 [=======================>......] - ETA: 4s - loss: 0.9357
323/394 [=======================>......] - ETA: 4s - loss: 0.9354
324/394 [=======================>......] - ETA: 4s - loss: 0.9351
325/394 [=======================>......] - ETA: 4s - loss: 0.9345
326/394 [=======================>......] - ETA: 4s - loss: 0.9349
327/394 [=======================>......] - ETA: 4s - loss: 0.9351
328/394 [=======================>......] - ETA: 4s - loss: 0.9350
329/394 [========================>.....] - ETA: 4s - loss: 0.9347
330/394 [========================>.....] - ETA: 4s - loss: 0.9347
331/394 [========================>.....] - ETA: 3s - loss: 0.9344
332/394 [========================>.....] - ETA: 3s - loss: 0.9343
333/394 [========================>.....] - ETA: 3s - loss: 0.9341
334/394 [========================>.....] - ETA: 3s - loss: 0.9342
335/394 [========================>.....] - ETA: 3s - loss: 0.9338
336/394 [========================>.....] - ETA: 3s - loss: 0.9335
337/394 [========================>.....] - ETA: 3s - loss: 0.9333
338/394 [========================>.....] - ETA: 3s - loss: 0.9339
339/394 [========================>.....] - ETA: 3s - loss: 0.9350
340/394 [========================>.....] - ETA: 3s - loss: 0.9347
341/394 [========================>.....] - ETA: 3s - loss: 0.9340
342/394 [=========================>....] - ETA: 3s - loss: 0.9338
343/394 [=========================>....] - ETA: 3s - loss: 0.9335
344/394 [=========================>....] - ETA: 3s - loss: 0.9332
345/394 [=========================>....] - ETA: 3s - loss: 0.9329
346/394 [=========================>....] - ETA: 3s - loss: 0.9319
347/394 [=========================>....] - ETA: 2s - loss: 0.9315
348/394 [=========================>....] - ETA: 2s - loss: 0.9308
349/394 [=========================>....] - ETA: 2s - loss: 0.9307
350/394 [=========================>....] - ETA: 2s - loss: 0.9309
351/394 [=========================>....] - ETA: 2s - loss: 0.9309
352/394 [=========================>....] - ETA: 2s - loss: 0.9304
353/394 [=========================>....] - ETA: 2s - loss: 0.9302
354/394 [=========================>....] - ETA: 2s - loss: 0.9303
355/394 [==========================>...] - ETA: 2s - loss: 0.9302
356/394 [==========================>...] - ETA: 2s - loss: 0.9302
357/394 [==========================>...] - ETA: 2s - loss: 0.9303
358/394 [==========================>...] - ETA: 2s - loss: 0.9301
359/394 [==========================>...] - ETA: 2s - loss: 0.9299
360/394 [==========================>...] - ETA: 2s - loss: 0.9295
361/394 [==========================>...] - ETA: 2s - loss: 0.9305
362/394 [==========================>...] - ETA: 2s - loss: 0.9315
363/394 [==========================>...] - ETA: 1s - loss: 0.9320
364/394 [==========================>...] - ETA: 1s - loss: 0.9319
365/394 [==========================>...] - ETA: 1s - loss: 0.9315
366/394 [==========================>...] - ETA: 1s - loss: 0.9317
367/394 [==========================>...] - ETA: 1s - loss: 0.9313
368/394 [===========================>..] - ETA: 1s - loss: 0.9310
369/394 [===========================>..] - ETA: 1s - loss: 0.9305
370/394 [===========================>..] - ETA: 1s - loss: 0.9304
371/394 [===========================>..] - ETA: 1s - loss: 0.9300
372/394 [===========================>..] - ETA: 1s - loss: 0.9294
373/394 [===========================>..] - ETA: 1s - loss: 0.9287
374/394 [===========================>..] - ETA: 1s - loss: 0.9294
375/394 [===========================>..] - ETA: 1s - loss: 0.9292
376/394 [===========================>..] - ETA: 1s - loss: 0.9288
377/394 [===========================>..] - ETA: 1s - loss: 0.9280
378/394 [===========================>..] - ETA: 1s - loss: 0.9273
379/394 [===========================>..] - ETA: 0s - loss: 0.9275
380/394 [===========================>..] - ETA: 0s - loss: 0.9275
381/394 [============================>.] - ETA: 0s - loss: 0.9276
382/394 [============================>.] - ETA: 0s - loss: 0.9275
383/394 [============================>.] - ETA: 0s - loss: 0.9274
384/394 [============================>.] - ETA: 0s - loss: 0.9270
385/394 [============================>.] - ETA: 0s - loss: 0.9270
386/394 [============================>.] - ETA: 0s - loss: 0.9272
387/394 [============================>.] - ETA: 0s - loss: 0.9267
388/394 [============================>.] - ETA: 0s - loss: 0.9276
389/394 [============================>.] - ETA: 0s - loss: 0.9283
390/394 [============================>.] - ETA: 0s - loss: 0.9293
391/394 [============================>.] - ETA: 0s - loss: 0.9293
392/394 [============================>.] - ETA: 0s - loss: 0.9288
393/394 [============================>.] - ETA: 0s - loss: 0.9287
394/394 [==============================] - 24s - loss: 0.9281    
Epoch 7/20

  1/394 [..............................] - ETA: 24s - loss: 1.1529
  2/394 [..............................] - ETA: 24s - loss: 1.0788
  3/394 [..............................] - ETA: 24s - loss: 1.0714
  4/394 [..............................] - ETA: 25s - loss: 1.0504
  5/394 [..............................] - ETA: 25s - loss: 1.0523
  6/394 [..............................] - ETA: 24s - loss: 1.0579
  7/394 [..............................] - ETA: 25s - loss: 1.0385
  8/394 [..............................] - ETA: 24s - loss: 1.0095
  9/394 [..............................] - ETA: 24s - loss: 0.9943
 10/394 [..............................] - ETA: 24s - loss: 0.9910
 11/394 [..............................] - ETA: 24s - loss: 0.9832
 12/394 [..............................] - ETA: 24s - loss: 0.9660
 13/394 [..............................] - ETA: 24s - loss: 0.9521
 14/394 [>.............................] - ETA: 24s - loss: 0.9406
 15/394 [>.............................] - ETA: 24s - loss: 0.9334
 16/394 [>.............................] - ETA: 23s - loss: 0.9244
 17/394 [>.............................] - ETA: 23s - loss: 0.9249
 18/394 [>.............................] - ETA: 23s - loss: 0.9248
 19/394 [>.............................] - ETA: 23s - loss: 0.9223
 20/394 [>.............................] - ETA: 23s - loss: 0.9225
 21/394 [>.............................] - ETA: 23s - loss: 0.9222
 22/394 [>.............................] - ETA: 23s - loss: 0.9197
 23/394 [>.............................] - ETA: 23s - loss: 0.9172
 24/394 [>.............................] - ETA: 23s - loss: 0.9130
 25/394 [>.............................] - ETA: 23s - loss: 0.9100
 26/394 [>.............................] - ETA: 23s - loss: 0.9062
 27/394 [=>............................] - ETA: 23s - loss: 0.9163
 28/394 [=>............................] - ETA: 23s - loss: 0.9295
 29/394 [=>............................] - ETA: 23s - loss: 0.9439
 30/394 [=>............................] - ETA: 22s - loss: 0.9542
 31/394 [=>............................] - ETA: 22s - loss: 0.9563
 32/394 [=>............................] - ETA: 22s - loss: 0.9578
 33/394 [=>............................] - ETA: 22s - loss: 0.9540
 34/394 [=>............................] - ETA: 22s - loss: 0.9548
 35/394 [=>............................] - ETA: 22s - loss: 0.9531
 36/394 [=>............................] - ETA: 22s - loss: 0.9491
 37/394 [=>............................] - ETA: 22s - loss: 0.9459
 38/394 [=>............................] - ETA: 22s - loss: 0.9448
 39/394 [=>............................] - ETA: 22s - loss: 0.9417
 40/394 [==>...........................] - ETA: 22s - loss: 0.9361
 41/394 [==>...........................] - ETA: 22s - loss: 0.9314
 42/394 [==>...........................] - ETA: 22s - loss: 0.9352
 43/394 [==>...........................] - ETA: 22s - loss: 0.9356
 44/394 [==>...........................] - ETA: 22s - loss: 0.9318
 45/394 [==>...........................] - ETA: 21s - loss: 0.9277
 46/394 [==>...........................] - ETA: 21s - loss: 0.9222
 47/394 [==>...........................] - ETA: 21s - loss: 0.9201
 48/394 [==>...........................] - ETA: 21s - loss: 0.9180
 49/394 [==>...........................] - ETA: 21s - loss: 0.9124
 50/394 [==>...........................] - ETA: 21s - loss: 0.9074
 51/394 [==>...........................] - ETA: 21s - loss: 0.9031
 52/394 [==>...........................] - ETA: 21s - loss: 0.9031
 53/394 [===>..........................] - ETA: 21s - loss: 0.9031
 54/394 [===>..........................] - ETA: 21s - loss: 0.9020
 55/394 [===>..........................] - ETA: 21s - loss: 0.9011
 56/394 [===>..........................] - ETA: 21s - loss: 0.9010
 57/394 [===>..........................] - ETA: 21s - loss: 0.9070
 58/394 [===>..........................] - ETA: 21s - loss: 0.9120
 59/394 [===>..........................] - ETA: 21s - loss: 0.9152
 60/394 [===>..........................] - ETA: 21s - loss: 0.9192
 61/394 [===>..........................] - ETA: 20s - loss: 0.9191
 62/394 [===>..........................] - ETA: 20s - loss: 0.9192
 63/394 [===>..........................] - ETA: 20s - loss: 0.9276
 64/394 [===>..........................] - ETA: 20s - loss: 0.9305
 65/394 [===>..........................] - ETA: 20s - loss: 0.9294
 66/394 [====>.........................] - ETA: 20s - loss: 0.9257
 67/394 [====>.........................] - ETA: 20s - loss: 0.9232
 68/394 [====>.........................] - ETA: 20s - loss: 0.9211
 69/394 [====>.........................] - ETA: 20s - loss: 0.9238
 70/394 [====>.........................] - ETA: 20s - loss: 0.9243
 71/394 [====>.........................] - ETA: 20s - loss: 0.9243
 72/394 [====>.........................] - ETA: 20s - loss: 0.9257
 73/394 [====>.........................] - ETA: 20s - loss: 0.9255
 74/394 [====>.........................] - ETA: 20s - loss: 0.9303
 75/394 [====>.........................] - ETA: 20s - loss: 0.9357
 76/394 [====>.........................] - ETA: 19s - loss: 0.9406
 77/394 [====>.........................] - ETA: 19s - loss: 0.9430
 78/394 [====>.........................] - ETA: 19s - loss: 0.9458
 79/394 [=====>........................] - ETA: 19s - loss: 0.9470
 80/394 [=====>........................] - ETA: 19s - loss: 0.9450
 81/394 [=====>........................] - ETA: 19s - loss: 0.9441
 82/394 [=====>........................] - ETA: 19s - loss: 0.9432
 83/394 [=====>........................] - ETA: 19s - loss: 0.9417
 84/394 [=====>........................] - ETA: 19s - loss: 0.9385
 85/394 [=====>........................] - ETA: 19s - loss: 0.9361
 86/394 [=====>........................] - ETA: 19s - loss: 0.9337
 87/394 [=====>........................] - ETA: 19s - loss: 0.9343
 88/394 [=====>........................] - ETA: 19s - loss: 0.9346
 89/394 [=====>........................] - ETA: 19s - loss: 0.9342
 90/394 [=====>........................] - ETA: 19s - loss: 0.9334
 91/394 [=====>........................] - ETA: 19s - loss: 0.9339
 92/394 [======>.......................] - ETA: 19s - loss: 0.9346
 93/394 [======>.......................] - ETA: 18s - loss: 0.9338
 94/394 [======>.......................] - ETA: 18s - loss: 0.9328
 95/394 [======>.......................] - ETA: 18s - loss: 0.9333
 96/394 [======>.......................] - ETA: 18s - loss: 0.9336
 97/394 [======>.......................] - ETA: 18s - loss: 0.9324
 98/394 [======>.......................] - ETA: 18s - loss: 0.9318
 99/394 [======>.......................] - ETA: 18s - loss: 0.9308
100/394 [======>.......................] - ETA: 18s - loss: 0.9311
101/394 [======>.......................] - ETA: 18s - loss: 0.9307
102/394 [======>.......................] - ETA: 18s - loss: 0.9303
103/394 [======>.......................] - ETA: 18s - loss: 0.9293
104/394 [======>.......................] - ETA: 18s - loss: 0.9278
105/394 [======>.......................] - ETA: 18s - loss: 0.9272
106/394 [=======>......................] - ETA: 18s - loss: 0.9279
107/394 [=======>......................] - ETA: 18s - loss: 0.9274
108/394 [=======>......................] - ETA: 17s - loss: 0.9268
109/394 [=======>......................] - ETA: 17s - loss: 0.9274
110/394 [=======>......................] - ETA: 17s - loss: 0.9277
111/394 [=======>......................] - ETA: 17s - loss: 0.9274
